info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/n_/602x2h2x11l5l778ymln4l2w0000gp/T/chromatic--4082-QJEcZGUJoefU
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/sallison/projects/storybook/learnstorybook-design-system/.storybook"
info => Loading 11 other files in "/Users/sallison/projects/storybook/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/sallison/projects/storybook/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sallison/projects/storybook/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1153/1172 modules 19 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1153/1173 modules 20 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 1153/1174 modules 21 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/string_decoder/lib/string_decoder.js
<s> [webpack.Progress] 68% building 1154/1174 modules 20 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/string_decoder/lib/string_decoder.js
<s> [webpack.Progress] 69% building 1155/1174 modules 19 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/string_decoder/lib/string_decoder.js
<s> [webpack.Progress] 69% building 1156/1174 modules 18 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/string_decoder/lib/string_decoder.js
<s> [webpack.Progress] 69% building 1157/1174 modules 17 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/string_decoder/lib/string_decoder.js
<s> [webpack.Progress] 69% building 1158/1174 modules 16 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/string_decoder/lib/string_decoder.js
<s> [webpack.Progress] 69% building 1159/1174 modules 15 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/string_decoder/lib/string_decoder.js
<s> [webpack.Progress] 69% building 1159/1175 modules 16 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/end-of-stream.js
<s> [webpack.Progress] 69% building 1159/1176 modules 17 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/pipeline.js
<s> [webpack.Progress] 69% building 1160/1176 modules 16 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/pipeline.js
<s> [webpack.Progress] 69% building 1161/1176 modules 15 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/pipeline.js
<s> [webpack.Progress] 69% building 1162/1176 modules 14 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/pipeline.js
<s> [webpack.Progress] 69% building 1163/1176 modules 13 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/pipeline.js
<s> [webpack.Progress] 69% building 1164/1176 modules 12 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/pipeline.js
<s> [webpack.Progress] 69% building 1164/1177 modules 13 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/stream-browserify/index.js
<s> [webpack.Progress] 69% building 1165/1177 modules 12 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/stream-browserify/index.js
<s> [webpack.Progress] 69% building 1166/1177 modules 11 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/stream-browserify/index.js
<s> [webpack.Progress] 69% building 1166/1178 modules 12 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/browserify-rsa/index.js
<s> [webpack.Progress] 69% building 1167/1178 modules 11 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/browserify-rsa/index.js
<s> [webpack.Progress] 69% building 1168/1178 modules 10 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/browserify-rsa/index.js
<s> [webpack.Progress] 69% building 1168/1179 modules 11 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/telejson/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1168/1180 modules 12 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1169/1180 modules 11 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1170/1180 modules 10 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1170/1181 modules 11 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1170/1182 modules 12 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/browserify-sign/node_modules/readable-stream/errors-browser.js
<s> [webpack.Progress] 69% building 1171/1182 modules 11 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/browserify-sign/node_modules/readable-stream/errors-browser.js
<s> [webpack.Progress] 69% building 1172/1182 modules 10 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/browserify-sign/node_modules/readable-stream/errors-browser.js
<s> [webpack.Progress] 69% building 1173/1182 modules 9 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/browserify-sign/node_modules/readable-stream/errors-browser.js
<s> [webpack.Progress] 69% building 1173/1183 modules 10 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1173/1184 modules 11 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1174/1184 modules 10 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1174/1185 modules 11 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1174/1186 modules 12 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/elliptic/lib/elliptic/utils.js
<s> [webpack.Progress] 69% building 1174/1187 modules 13 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1174/1188 modules 14 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1174/1189 modules 15 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1174/1190 modules 16 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1174/1191 modules 17 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1174/1192 modules 18 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1174/1193 modules 19 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 68% building 1174/1194 modules 20 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1175/1194 modules 19 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1176/1194 modules 18 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1176/1195 modules 19 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1176/1196 modules 20 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/sha.js/sha.js
<s> [webpack.Progress] 69% building 1177/1196 modules 19 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/sha.js/sha.js
<s> [webpack.Progress] 68% building 1177/1197 modules 20 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/sha.js/sha512.js
<s> [webpack.Progress] 68% building 1177/1198 modules 21 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/sha.js/sha384.js
<s> [webpack.Progress] 68% building 1178/1198 modules 20 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/sha.js/sha384.js
<s> [webpack.Progress] 68% building 1178/1199 modules 21 active ignored /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/browserify-sign/node_modules/readable-stream/lib util
<s> [webpack.Progress] 68% building 1179/1199 modules 20 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/sha.js/sha384.js
<s> [webpack.Progress] 68% building 1179/1200 modules 21 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/sha.js/sha256.js
<s> [webpack.Progress] 68% building 1179/1201 modules 22 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 68% building 1180/1201 modules 21 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1181/1201 modules 20 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 68% building 1181/1202 modules 21 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1182/1202 modules 20 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 1182/1203 modules 21 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/events/events.js
<s> [webpack.Progress] 69% building 1183/1203 modules 20 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/events/events.js
<s> [webpack.Progress] 68% building 1183/1204 modules 21 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/sha.js/sha1.js
<s> [webpack.Progress] 68% building 1183/1205 modules 22 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/sha.js/sha224.js
<s> [webpack.Progress] 68% building 1183/1206 modules 23 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 68% building 1183/1207 modules 24 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/public-encrypt/mgf.js
<s> [webpack.Progress] 68% building 1183/1208 modules 25 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 68% building 1183/1209 modules 26 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 68% building 1184/1209 modules 25 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 68% building 1185/1209 modules 24 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 68% building 1185/1210 modules 25 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/browserify-aes/authCipher.js
<s> [webpack.Progress] 68% building 1185/1211 modules 26 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 1185/1212 modules 27 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 1185/1213 modules 28 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/des.js/lib/des.js
<s> [webpack.Progress] 68% building 1185/1214 modules 29 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/readable-stream/readable-browser.js
<s> [webpack.Progress] 68% building 1186/1214 modules 28 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/readable-stream/readable-browser.js
<s> [webpack.Progress] 68% building 1186/1215 modules 29 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/browserify-aes/modes/ecb.js
<s> [webpack.Progress] 68% building 1187/1215 modules 28 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/browserify-aes/modes/ecb.js
<s> [webpack.Progress] 68% building 1187/1216 modules 29 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/browserify-aes/aes.js
<s> [webpack.Progress] 68% building 1187/1217 modules 30 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/parse-asn1/asn1.js
<s> [webpack.Progress] 68% building 1188/1217 modules 29 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/parse-asn1/asn1.js
<s> [webpack.Progress] 68% building 1189/1217 modules 28 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/parse-asn1/asn1.js
<s> [webpack.Progress] 68% building 1190/1217 modules 27 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/parse-asn1/asn1.js
<s> [webpack.Progress] 68% building 1191/1217 modules 26 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/parse-asn1/asn1.js
<s> [webpack.Progress] 68% building 1192/1217 modules 25 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/parse-asn1/asn1.js
<s> [webpack.Progress] 68% building 1193/1217 modules 24 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/parse-asn1/asn1.js
<s> [webpack.Progress] 68% building 1194/1217 modules 23 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/parse-asn1/asn1.js
<s> [webpack.Progress] 68% building 1195/1217 modules 22 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/parse-asn1/asn1.js
<s> [webpack.Progress] 68% building 1195/1218 modules 23 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 1195/1219 modules 24 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/readable-stream/passthrough.js
<s> [webpack.Progress] 68% building 1195/1220 modules 25 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/readable-stream/transform.js
<s> [webpack.Progress] 68% building 1196/1220 modules 24 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/readable-stream/transform.js
<s> [webpack.Progress] 68% building 1196/1221 modules 25 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 1196/1222 modules 26 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/parse-asn1/aesid.json
<s> [webpack.Progress] 68% building 1196/1223 modules 27 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToInteger.js
